
No compatibility mode selected!


Circuit: sar logic part

Scale set to 1e-06
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: vclk1: no DC value, transient time 0 value used
Warning: vclk: no DC value, transient time 0 value used
Warning: vsoc: no DC value, transient time 0 value used
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: vclk1: no DC value, transient time 0 value used
Warning: vclk: no DC value, transient time 0 value used
Warning: vsoc: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
xdac10.d00                         5.86302e-10
xdac10.x2.data_bar                         1.8
xdac10.d01                         5.86302e-10
xdac10.x3.data_bar                         1.8
xdac10.d02                         5.86302e-10
xdac10.x4.data_bar                         1.8
xdac10.d03                         5.86302e-10
xdac10.x5.data_bar                         1.8
xdac10.d04                         5.86302e-10
xdac10.x6.data_bar                         1.8
xdac10.d05                         5.86302e-10
xdac10.x7.data_bar                         1.8
xdac10.d06                         5.86302e-10
xdac10.x8.data_bar                         1.8
xdac10.d07                         5.86302e-10
xdac10.x9.data_bar                         1.8
xdac10.d08                         5.86302e-10
xdac10.x10.data_bar                        1.8
xdac10.d09                         5.86302e-10
xdac10.xb0.dx11                            1.8
d0                                 6.55215e-07
xdac10.xb0.dxx1                    1.16144e-09
xdac10.xb0.dx2                             1.8
xdac10.xb1.dx11                            1.8
d1                                 6.55215e-07
xdac10.xb1.dxx1                    1.16144e-09
xdac10.xb1.dx2                             1.8
xdac10.xb2.dx11                            1.8
d2                                 6.55215e-07
xdac10.xb2.dxx1                    1.16144e-09
xdac10.xb2.dx2                             1.8
xdac10.xb3.dx11                            1.8
d3                                 6.55215e-07
xdac10.xb3.dxx1                    1.16144e-09
xdac10.xb3.dx2                             1.8
xdac10.xb4.dx11                            1.8
d4                                 6.55215e-07
xdac10.xb4.dxx1                    1.16144e-09
xdac10.xb4.dx2                             1.8
xdac10.xb5.dx11                            1.8
d5                                 6.55215e-07
xdac10.xb5.dxx1                    1.16144e-09
xdac10.xb5.dx2                             1.8
xdac10.xb6.dx11                            1.8
d6                                 6.55215e-07
xdac10.xb6.dxx1                    1.16144e-09
xdac10.xb6.dx2                             1.8
xdac10.xb7.dx11                            1.8
d7                                 6.55215e-07
xdac10.xb7.dxx1                    1.16144e-09
xdac10.xb7.dx2                             1.8
xdac10.xb8.dx11                            1.8
d8                                 6.55215e-07
xdac10.xb8.dxx1                    1.16144e-09
xdac10.xb8.dx2                             1.8
xdac10.xb9.dx11                            1.8
d9                                 6.55215e-07
xdac10.xb9.dxx1                    1.16144e-09
xdac10.xb9.dx2                             1.8
xsar.xu1.2                                 1.8
xsar.xu1.3                                 1.8
xsar.xu1.4                                 1.8
xsar.xu1.5                              1.3914
xsar.xu1.6                              1.7723
xsar.xu1.7                         9.04161e-11
xsar.xu1.r_bar                             1.8
soc                                          0
xsar.q1                            6.55215e-07
xsar.q1b                                   1.8
xsar.xu2.2                                 1.8
xsar.xu2.3                                 1.8
xsar.xu2.4                                 1.8
xsar.xu2.5                              1.3914
xsar.xu2.6                              1.7723
xsar.xu2.7                         9.04161e-11
xsar.xu2.r_bar                             1.8
xsar.q2                            6.55215e-07
xsar.q2b                                   1.8
xsar.xu3.2                                 1.8
xsar.xu3.3                                 1.8
xsar.xu3.4                                 1.8
xsar.xu3.5                              1.3914
xsar.xu3.6                              1.7723
xsar.xu3.7                         9.04161e-11
xsar.xu3.r_bar                             1.8
xsar.q3                            6.55215e-07
xsar.q3b                                   1.8
xsar.xu4.2                                 1.8
xsar.xu4.3                                 1.8
xsar.xu4.4                                 1.8
xsar.xu4.5                              1.3914
xsar.xu4.6                              1.7723
xsar.xu4.7                         9.04161e-11
xsar.xu4.r_bar                             1.8
xsar.q4                            6.55215e-07
xsar.q4b                                   1.8
xsar.xu5.2                                 1.8
xsar.xu5.3                                 1.8
xsar.xu5.4                                 1.8
xsar.xu5.5                              1.3914
xsar.xu5.6                              1.7723
xsar.xu5.7                         9.04161e-11
xsar.xu5.r_bar                             1.8
xsar.q5                            6.55215e-07
xsar.q5b                                   1.8
xsar.xu6.2                                 1.8
xsar.xu6.3                                 1.8
xsar.xu6.4                                 1.8
xsar.xu6.5                              1.3914
xsar.xu6.6                              1.7723
xsar.xu6.7                         9.04161e-11
xsar.xu6.r_bar                             1.8
xsar.q6                            6.55215e-07
xsar.q6b                                   1.8
xsar.xu7.2                                 1.8
xsar.xu7.3                                 1.8
xsar.xu7.4                                 1.8
xsar.xu7.5                              1.3914
xsar.xu7.6                              1.7723
xsar.xu7.7                         9.04161e-11
xsar.xu7.r_bar                             1.8
xsar.q7                            6.55215e-07
xsar.q7b                                   1.8
xsar.xu8.2                                 1.8
xsar.xu8.3                                 1.8
xsar.xu8.4                                 1.8
xsar.xu8.5                              1.3914
xsar.xu8.6                              1.7723
xsar.xu8.7                         9.04161e-11
xsar.xu8.r_bar                             1.8
xsar.q8                            6.55215e-07
xsar.q8b                                   1.8
xsar.xu9.2                                 1.8
xsar.xu9.3                                 1.8
xsar.xu9.4                                 1.8
xsar.xu9.5                              1.3914
xsar.xu9.6                              1.7723
xsar.xu9.7                         9.04161e-11
xsar.xu9.r_bar                             1.8
xsar.q9                            6.55215e-07
xsar.q9b                                   1.8
xsar.xu10.2                                1.8
xsar.xu10.3                                1.8
xsar.xu10.4                                1.8
xsar.xu10.5                             1.3914
xsar.xu10.6                             1.7723
xsar.xu10.7                        9.04161e-11
xsar.xu10.r_bar                            1.8
xsar.q10                           6.55215e-07
xsar.q10b                                  1.8
xsar.xu11.2                                1.8
xsar.xu11.3                                1.8
xsar.xu11.4                                1.8
xsar.xu11.5                             1.3914
xsar.xu11.6                             1.7723
xsar.xu11.7                        9.04161e-11
xsar.xu11.r_bar                            1.8
eoc                                6.55215e-07
xsar.q11b                                  1.8
xsar.xu12.2                                1.8
xsar.xu12.3                                1.8
xsar.xu12.4                                1.8
xsar.xu12.5                             1.3914
xsar.xu12.6                             1.7723
xsar.xu12.7                        9.04161e-11
xsar.xu12.r_bar                            1.8
xsar.q12                           6.55215e-07
xsar.q12b                                  1.8
xsar.xu13.2                                1.8
comp__out                                    0
xsar.xu13.3                                1.8
xsar.xu13.4                                1.8
xsar.xu13.5                             1.3914
xsar.xu13.6                             1.7723
xsar.xu13.7                        9.04177e-11
xsar.xu13.r_bar                            1.8
xsar.d0b                                   1.8
xsar.xu14.2                                1.8
xsar.xu14.3                                1.8
xsar.xu14.4                                1.8
xsar.xu14.5                             1.3914
xsar.xu14.6                             1.7723
xsar.xu14.7                        9.04177e-11
xsar.xu14.r_bar                            1.8
xsar.d1b                                   1.8
xsar.xu15.2                                1.8
xsar.xu15.3                                1.8
xsar.xu15.4                                1.8
xsar.xu15.5                             1.3914
xsar.xu15.6                             1.7723
xsar.xu15.7                        9.04177e-11
xsar.xu15.r_bar                            1.8
xsar.d2b                                   1.8
xsar.xu16.2                                1.8
xsar.xu16.3                                1.8
xsar.xu16.4                                1.8
xsar.xu16.5                             1.3914
xsar.xu16.6                             1.7723
xsar.xu16.7                        9.04177e-11
xsar.xu16.r_bar                            1.8
xsar.d3b                                   1.8
xsar.xu17.2                                1.8
xsar.xu17.3                                1.8
xsar.xu17.4                                1.8
xsar.xu17.5                             1.3914
xsar.xu17.6                             1.7723
xsar.xu17.7                        9.04177e-11
xsar.xu17.r_bar                            1.8
xsar.d4b                                   1.8
xsar.xu18.2                                1.8
xsar.xu18.3                                1.8
xsar.xu18.4                                1.8
xsar.xu18.5                             1.3914
xsar.xu18.6                             1.7723
xsar.xu18.7                        9.04177e-11
xsar.xu18.r_bar                            1.8
xsar.d5b                                   1.8
xsar.xu19.2                                1.8
xsar.xu19.3                                1.8
xsar.xu19.4                                1.8
xsar.xu19.5                             1.3914
xsar.xu19.6                             1.7723
xsar.xu19.7                        9.04177e-11
xsar.xu19.r_bar                            1.8
xsar.d6b                                   1.8
xsar.xu20.2                                1.8
xsar.xu20.3                                1.8
xsar.xu20.4                                1.8
xsar.xu20.5                             1.3914
xsar.xu20.6                             1.7723
xsar.xu20.7                        9.04177e-11
xsar.xu20.r_bar                            1.8
xsar.d7b                                   1.8
xsar.xu21.2                                1.8
xsar.xu21.3                                1.8
xsar.xu21.4                                1.8
xsar.xu21.5                             1.3914
xsar.xu21.6                             1.7723
xsar.xu21.7                        9.04177e-11
xsar.xu21.r_bar                            1.8
xsar.d8b                                   1.8
xsar.xu22.2                                1.8
xsar.xu22.3                                1.8
xsar.xu22.4                                1.8
xsar.xu22.5                             1.3914
xsar.xu22.6                             1.7723
xsar.xu22.7                        9.04177e-11
xsar.xu22.r_bar                            1.8
xsar.d9b                                   1.8
xcomp.xpreamp.2                       0.643924
clk_preamp                                 1.8
op1                                   0.151712
inm                                          0
om1                                   0.151712
inp                                          0
xcomp.xstrong_arm_latch.2                  1.8
clk_latch                          1.20478e-07
xcomp.xstrong_arm_latch.3                  1.8
xcomp.xstrong_arm_latch.4                  1.8
om2                                        1.8
comp_out                           1.24268e-09
b9                                           0
b8                                           0
b7                                           0
b6                                           0
b5                                           0
b4                                           0
b3                                           0
b2                                           0
b1                                           0
b0                                           0
code                                         0
analog                                       0
bvi#branch                        -7.59229e+08
bva#branch                                   0
bvc#branch                                   0
bv0#branch                                   0
bv1#branch                                   0
bv2#branch                                   0
bv3#branch                                   0
bv4#branch                                   0
bv5#branch                                   0
bv6#branch                                   0
bv7#branch                                   0
bv8#branch                                   0
bv9#branch                                   0
bc#branch                                    0
bdac#branch                                  0
bvsam#branch                                 0
vd_vref#branch                    -7.87766e-15
vdd#branch                        -1.23601e-08
vclk1#branch                                 0
vclk#branch                                  0
vsoc#branch                                  0


No. of Data Rows : 32357
linearize tstart is set to: 1.570000e-06
linearize tstop is set to: 1.250000e-05
linearize tstep is set to: 8.000000e-07
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
